ownerId,skillId
3783,27
3783,34
3783,21
3783,18
3783,14
3784,23
3784,25
3784,38
3785,12
3785,21
3785,38
3785,6
3785,25
3785,29
3785,34
3785,14
3785,17
3785,1
3786,3
3786,29
3786,8
3787,35
3787,5
3787,27
3787,10
3787,21
3787,20
3788,10
3788,36
3788,3
3788,14
3788,17
3788,27
3788,32
3788,38
3788,24
3788,7
3789,18
3789,37
3789,12
3789,35
3789,31
3789,1
3789,24
3789,5
3790,5
3790,39
3790,17
3790,32
3790,10
3790,24
3790,25
3791,21
3791,4
3791,36
3791,25
3791,16
3791,8
3791,29
3791,20
3792,33
3792,38
3792,4
3792,31
3792,26
3793,20
3793,7
3793,25
3793,9
3793,4
3793,30
3793,16
3793,21
3794,20
3794,29
3794,4
3795,14
3795,17
3795,28
3795,10
3795,3
3795,34
3795,30
3795,5
3795,37
3795,24
3796,10
3796,5
3796,37
3796,1
3796,21
3796,15
3797,26
3797,1
3797,29
3797,8
3797,34
3797,16
3797,19
3797,37
3797,9
3798,19
3798,23
3798,7
3798,26
3799,24
3799,34
3799,13
3799,4
3799,37
3800,36
3800,38
3800,6
3800,28
3800,1
3801,37
3801,22
3801,30
3801,35
3801,17
3802,11
3802,36
3802,37
3802,17
3802,27
3802,3
3802,23
3803,38
3803,34
3803,2
3804,26
3804,3
3804,29
3804,38
3804,13
3804,12
3804,19
3805,38
3805,13
3805,7
3805,12
3805,21
3805,31
3805,36
3806,8
3806,26
3806,37
3806,9
3806,4
3807,27
3807,15
3807,17
3807,39
3807,34
3807,11
3807,7
3807,31
3808,7
3808,39
3808,22
3808,30
3808,3
3808,9
3808,35
3808,28
3808,15
3809,29
3809,26
3809,21
3809,36
3809,1
3810,29
3810,40
3810,1
3811,11
3811,26
3811,18
3811,14
3811,4
3811,31
3811,36
3811,21
3811,8
3811,37
3812,40
3812,16
3812,1
3812,36
3812,22
3812,26
3812,12
3813,20
3813,38
3813,9
3813,7
3813,27
3813,29
3813,36
3814,8
3814,27
3814,19
3815,28
3815,4
3815,40
3815,32
3815,35
3815,24
3816,32
3816,9
3816,22
3816,36
3816,14
3816,26
3816,38
3817,23
3817,2
3817,28
3817,17
3817,29
3818,4
3818,24
3818,15
3818,26
3818,6
3818,30
3818,36
3818,17
3819,40
3819,33
3819,3
3819,27
3820,24
3820,33
3820,29
3820,39
3820,20
3820,1
3820,10
3820,7
3820,14
3820,27
3821,4
3821,29
3821,21
3821,28
3821,15
3821,11
3821,38
3821,34
3821,8
3821,17
3822,2
3822,40
3822,7
3822,35
3822,24
3823,5
3823,29
3823,14
3823,26
3823,1
3823,38
3823,21
3823,10
3824,5
3824,23
3824,27
3824,17
3824,32
3824,3
3825,21
3825,20
3825,28
3825,35
3825,38
3825,10
3825,31
3825,4
3825,13
3825,6
3826,5
3826,40
3826,15
3826,27
3826,35
3826,32
3827,26
3827,24
3827,39
3827,13
3827,7
3827,18
3828,3
3828,11
3828,37
3828,7
3828,31
3828,21
3828,35
3828,19
3829,34
3829,40
3829,29
3829,3
3830,2
3830,33
3830,20
3830,29
3831,26
3831,15
3831,3
3831,29
3831,24
3831,7
3831,18
3831,12
3831,35
3832,37
3832,4
3832,22
3832,34
3833,29
3833,17
3833,1
3834,34
3834,10
3834,31
3835,1
3835,20
3835,23
3835,31
3835,28
3835,14
3835,34
3835,37
3835,9
3835,7
3836,30
3836,26
3836,10
3836,33
3836,37
3836,15
3836,2
3836,7
3837,30
3837,20
3837,14
3837,21
3837,36
3838,7
3838,3
3838,10
3838,21
3838,16
3838,28
3838,19
3838,29
3838,38
3838,34
3839,29
3839,38
3839,28
3840,15
3840,8
3840,37
3840,34
3840,10
3840,31
3840,21
3841,5
3841,34
3841,4
3841,28
3841,31
3841,11
3841,23
3841,14
3841,38
3841,19
3842,4
3842,32
3842,36
3842,11
3842,21
3842,37
3842,25
3842,19
3842,8
3842,13
3843,12
3843,19
3843,33
3843,2
3843,24
3843,39
3844,40
3844,30
3844,23
3844,5
3844,26
3844,14
3844,12
3845,40
3845,3
3845,8
3845,35
3845,28
3846,8
3846,21
3846,29
3847,28
3847,37
3847,9
3847,7
3847,14
3847,4
3847,31
3847,17
3848,22
3848,2
3848,40
3848,12
3848,33
3848,32
3848,18
3849,6
3849,27
3849,31
3849,10
3849,14
3849,36
3849,37
3849,22
3849,2
3850,4
3850,18
3850,30
3850,23
3851,40
3851,22
3851,14
3851,2
3851,25
3851,18
3851,5
3852,3
3852,39
3852,9
3852,13
3852,28
3853,32
3853,38
3853,11
3853,25
3854,21
3854,12
3854,39
3854,29
3854,16
3854,2
3854,34
3854,17
3854,26
3854,8
3855,26
3855,34
3855,21
3855,37
3855,10
3855,17
3855,31
3855,5
3855,2
3855,16
3856,15
3856,40
3856,32
3856,8
3857,34
3857,3
3857,28
3857,32
3857,18
3858,15
3858,28
3858,18
3858,30
3858,3
3858,12
3858,39
3858,23
3858,5
3858,35
3859,20
3859,40
3859,16
3859,7
3859,26
3859,23
3860,4
3860,8
3860,17
3860,40
3860,9
3860,30
3860,21
3860,14
3860,33
3861,4
3861,5
3861,36
3861,38
3862,31
3862,21
3862,28
3862,7
3862,20
3862,15
3863,21
3863,6
3863,13
3863,33
3863,26
3864,13
3864,19
3864,8
3865,11
3865,20
3865,30
3866,26
3866,1
3866,39
3867,11
3867,6
3867,40
3867,16
3867,36
3867,18
3867,29
3867,24
3867,28
3868,35
3868,6
3868,20
3869,39
3869,15
3869,33
3869,32
3869,25
3869,23
3869,20
3870,15
3870,31
3870,35
3870,4
3870,5
3870,17
3870,9
3871,19
3871,37
3871,25
3872,36
3872,29
3872,39
3872,9
3872,7
3872,21
3872,15
3873,12
3873,20
3873,1
3873,40
3873,24
3873,35
3874,7
3874,12
3874,17
3874,26
3874,21
3874,4
3874,32
3874,16
3874,37
3874,33
3875,10
3875,4
3875,31
3875,35
3875,23
3875,7
3876,9
3876,29
3876,6
3877,1
3877,7
3877,16
3877,23
3877,9
3877,17
3877,36
3878,17
3878,16
3878,1
3878,38
3878,30
3878,10
3878,27
3878,7
3879,37
3879,1
3879,31
3879,8
3879,35
3879,12
3879,28
3879,22
3880,29
3880,17
3880,23
3880,25
3880,15
3880,35
3881,9
3881,24
3881,40
3881,8
3881,18
3882,34
3882,3
3882,17
3882,6
3882,9
3883,16
3883,6
3883,29
3883,23
3884,27
3884,13
3884,32
3884,37
3885,10
3885,6
3885,16
3885,31
3885,38
3885,18
3885,35
3885,23
3885,25
3886,39
3886,10
3886,15
3886,35
3886,17
3886,2
3886,22
3886,5
3886,28
3887,28
3887,16
3887,3
3887,40
3887,10
3887,19
3888,28
3888,17
3888,35
3888,9
3888,29
3888,7
3888,1
3888,24
3889,29
3889,25
3889,24
3889,1
3889,16
3890,27
3890,29
3890,34
3890,12
3890,15
3890,7
3890,21
3891,19
3891,8
3891,23
3891,3
3891,35
3891,10
3891,32
3892,7
3892,24
3892,40
3892,4
3892,31
3892,9
3892,18
3893,31
3893,12
3893,39
3893,27
3893,15
3893,33
3893,3
3893,17
3893,23
3894,17
3894,23
3894,15
3895,39
3895,5
3895,21
3895,10
3895,26
3895,1
3895,32
3895,16
3896,12
3896,21
3896,15
3896,29
3896,19
3897,4
3897,26
3897,9
3897,16
3897,20
3897,5
3897,21
3897,29
3898,20
3898,1
3898,12
3898,25
3899,1
3899,12
3899,5
3899,28
3899,32
3899,22
3900,5
3900,31
3900,13
3900,4
3900,40
3900,27
3901,32
3901,2
3901,26
3901,35
3901,16
3901,17
3901,12
3901,7
3902,1
3902,21
3902,9
3902,28
3902,7
3902,14
3902,18
3903,2
3903,33
3903,37
3904,5
3904,27
3904,18
3904,36
3904,13
3904,40
3904,9
3904,32
3904,1
3904,24
3905,36
3905,16
3905,26
3905,12
3905,23
3906,32
3906,37
3906,26
3906,1
3906,35
3906,17
3906,9
3907,36
3907,16
3907,30
3908,14
3908,19
3908,4
3908,40
3909,21
3909,12
3909,15
3909,28
3909,37
3909,2
3910,7
3910,23
3910,17
3910,30
3910,38
3910,27
3910,15
3910,9
3910,36
3911,16
3911,31
3911,26
3911,8
3911,10
3911,20
3912,14
3912,18
3912,23
3912,9
3912,6
3912,33
3912,38
3912,3
3912,28
3912,29
3913,11
3913,34
3913,22
3914,33
3914,8
3914,38
3914,24
3914,26
3914,2
3914,10
3914,19
3915,9
3915,30
3915,17
3915,16
3915,27
3916,2
3916,17
3916,28
3916,22
3916,11
3916,13
3916,8
3916,39
3916,33
3916,32
3917,5
3917,38
3917,36
3917,32
3917,2
3917,10
3917,27
3917,20
3917,15
3918,9
3918,38
3918,31
3918,17
3918,4
3918,16
3918,33
3918,22
3919,20
3919,24
3919,29
3919,9
3920,27
3920,22
3920,18
3920,3
3920,39
3921,29
3921,16
3921,18
3921,26
3921,40
3921,7
3921,21
3921,2
3922,14
3922,9
3922,5
3923,39
3923,14
3923,6
3923,21
3923,30
3923,33
3923,9
3923,27
3923,2
3923,18
3924,3
3924,28
3924,29
3924,37
3924,6
3924,20
3924,22
3925,13
3925,20
3925,10
3925,28
3925,33
3926,25
3926,32
3926,19
3926,15
3926,9
3926,2
3926,8
3927,13
3927,3
3927,35
3927,28
3927,40
3927,17
3927,6
3927,22
3927,9
3927,29
3928,37
3928,28
3928,21
3929,3
3929,35
3929,25
3930,33
3930,10
3930,4
3930,8
3930,31
3930,25
3930,13
3930,37
3930,23
3930,19
3931,5
3931,1
3931,34
3931,14
3931,22
3931,18
3931,30
3931,27
3931,9
3932,4
3932,21
3932,9
3933,13
3933,21
3933,26
3933,37
3933,17
3933,7
3934,24
3934,37
3934,13
3934,12
3934,34
3934,17
3934,6
3934,32
3934,1
3935,20
3935,31
3935,25
3935,33
3935,14
3936,8
3936,9
3936,4
3936,14
3937,33
3937,18
3937,26
3937,39
3937,1
3937,6
3937,32
3937,22
3937,9
3938,34
3938,7
3938,15
3939,38
3939,11
3939,6
3939,25
3940,4
3940,15
3940,39
3940,5
3940,11
3940,31
3940,34
3941,22
3941,14
3941,38
3941,6
3941,35
3941,32
3941,26
3941,19
3941,2
3941,10
3942,28
3942,35
3942,4
3942,23
3942,37
3943,17
3943,29
3943,25
3944,33
3944,8
3944,37
3944,17
3945,4
3945,14
3945,37
3945,31
3945,26
3945,35
3945,12
3945,24
3946,20
3946,7
3946,34
3946,28
3946,10
3946,39
3946,4
3946,22
3946,29
3947,2
3947,26
3947,13
3948,20
3948,24
3948,27
3948,40
3948,12
3948,15
3949,38
3949,27
3949,2
3949,31
3949,5
3949,15
3949,11
3950,37
3950,7
3950,13
3950,25
3950,19
3950,34
3950,29
3950,11
3951,30
3951,28
3951,36
3951,37
3951,22
3952,21
3952,12
3952,16
3952,19
3952,34
3952,30
3952,25
3953,21
3953,3
3953,9
3953,38
3953,14
3953,35
3953,25
3954,1
3954,22
3954,38
3954,31
3954,25
3954,36
3954,13
3954,20
3955,2
3955,25
3955,8
3956,25
3956,3
3956,9
3956,24
3956,19
3956,37
3956,35
3956,32
3956,15
3956,8
3957,2
3957,35
3957,28
3957,32
3957,37
3957,10
3957,15
3957,19
3958,22
3958,26
3958,9
3958,5
3958,38
3958,18
3958,2
3959,38
3959,2
3959,22
3959,18
3959,26
3959,16
3960,33
3960,19
3960,39
3960,5
3960,22
3960,13
3960,3
3960,26
3961,14
3961,11
3961,35
3961,4
3961,24
3961,28
3961,29
3961,6
3961,17
3962,30
3962,2
3962,39
3962,11
3962,8
3962,22
3962,14
3962,17
3962,27
3963,12
3963,7
3963,26
3963,22
3963,36
3963,13
3963,3
3963,32
3963,39
3964,5
3964,19
3964,1
3964,32
3965,31
3965,14
3965,12
3965,22
3965,17
3965,2
3965,33
3965,28
3966,32
3966,40
3966,23
3966,2
3967,10
3967,32
3967,2
3967,25
3967,14
3967,8
3967,20
3967,37
3967,36
3968,5
3968,26
3968,16
3969,37
3969,5
3969,15
3969,34
3969,12
3969,4
3969,17
3969,21
3969,25
3969,31
3970,2
3970,31
3970,16
3971,12
3971,33
3971,26
3971,32
3971,37
3971,5
3971,2
3971,13
3971,24
3971,20
3972,30
3972,10
3972,33
3972,17
3972,4
3972,22
3972,13
3972,28
3972,7
3973,14
3973,11
3973,1
3973,18
3973,30
3973,27
3973,23
3974,17
3974,25
3974,7
3974,1
3974,14
3974,22
3974,36
3974,39
3974,31
3974,9
3975,37
3975,16
3975,21
3975,34
3975,28
3975,30
3976,27
3976,4
3976,29
3976,9
3976,38
3976,15
3976,35
3977,35
3977,29
3977,28
3977,8
3977,12
3977,4
3977,13
3978,31
3978,28
3978,13
3979,40
3979,20
3979,11
3979,30
3979,26
3980,14
3980,35
3980,10
3980,6
3980,27
3980,38
3980,23
3980,20
3980,4
3980,30
3981,20
3981,22
3981,34
3981,9
3981,5
3981,16
3981,28
3981,37
3981,3
3981,31
3982,9
3982,8
3982,23
3983,4
3983,5
3983,37
3984,5
3984,32
3984,38
3984,33
3984,24
3984,13
3985,5
3985,1
3985,26
3985,13
3985,29
3985,21
3986,13
3986,38
3986,21
3986,34
3986,8
3986,10
3986,3
3986,17
3987,19
3987,13
3987,21
3987,32
3987,39
3987,10
3987,27
3987,35
3987,2
3988,36
3988,17
3988,26
3989,20
3989,37
3989,26
3989,23
3989,7
3989,32
3989,35
3989,2
3989,11
3990,11
3990,13
3990,23
3990,6
3990,32
3990,18
3991,32
3991,10
3991,1
3991,17
3991,8
3992,35
3992,14
3992,6
3993,4
3993,14
3993,7
3993,19
3993,36
3993,39
3993,30
3993,10
3994,26
3994,16
3994,7
3994,17
3994,4
3994,37
3994,9
3994,30
3994,36
3995,32
3995,20
3995,6
3995,14
3995,10
3995,37
3995,3
3995,28
3995,35
3995,22
3996,26
3996,15
3996,1
3996,24
3996,19
3996,6
3997,39
3997,4
3997,16
3997,33
3997,21
3997,6
3997,10
3997,20
3997,28
3998,7
3998,28
3998,20
3998,22
3998,11
3998,40
3998,32
3998,15
3998,3
3999,14
3999,28
3999,3
3999,40
4000,26
4000,37
4000,34
4000,13
4000,29
4000,6
4000,20
4001,25
4001,11
4001,5
4001,35
4001,16
4001,37
4001,23
4001,29
4001,1
4001,19
4002,9
4002,24
4002,4
4002,27
4002,35
4002,38
4002,14
4002,20
4002,29
4003,3
4003,36
4003,26
4003,16
4003,17
4003,40
4003,10
4003,23
4004,9
4004,13
4004,18
4004,1
4004,26
4005,36
4005,27
4005,20
4005,39
4005,30
4005,22
4006,34
4006,28
4006,19
4006,15
4006,40
4006,32
4007,22
4007,37
4007,3
4007,11
4007,16
4008,2
4008,16
4008,40
4008,24
4009,17
4009,11
4009,4
4009,35
4009,38
4009,16
4009,7
4009,22
4009,30
4009,28
4010,7
4010,34
4010,19
4010,3
4010,38
4010,28
4010,15
4010,10
4010,32
4011,19
4011,26
4011,2
4011,33
4012,19
4012,12
4012,26
4012,2
4012,21
4012,5
4012,39
4012,30
4012,15
4012,35
4013,10
4013,20
4013,5
4013,33
4014,7
4014,4
4014,31
4014,33
4014,14
4014,17
4014,22
4014,10
4014,25
4015,33
4015,12
4015,18
4015,8
4015,22
4015,2
4016,22
4016,29
4016,38
4016,6
4016,15
4016,25
4016,2
4016,9
4017,14
4017,24
4017,40
4017,31
4017,12
4017,33
4017,28
4018,23
4018,9
4018,4
4018,31
4019,24
4019,14
4019,20
4019,1
4019,12
4020,10
4020,19
4020,36
4020,21
4021,7
4021,11
4021,23
4021,26
4021,38
4021,31
4021,3
4021,36
4021,15
4021,20
4022,3
4022,11
4022,20
4022,35
4022,26
4022,29
4022,22
4022,5
4023,21
4023,32
4023,9
4023,19
4023,15
4024,18
4024,22
4024,31
4024,11
4024,16
4024,2
4025,21
4025,30
4025,2
4026,17
4026,26
4026,40
4026,1
4026,29
4026,36
4026,9
4026,14
4027,9
4027,22
4027,32
4027,13
4027,35
4027,26
4027,3
4027,6
4027,37
4027,17
4028,31
4028,25
4028,18
4028,6
4028,13
4028,2
4028,36
4028,21
4028,37
4028,9
4029,2
4029,35
4029,31
4029,39
4029,22
4029,5
4029,9
4029,15
4029,26
4029,17
4030,24
4030,7
4030,1
4031,36
4031,24
4031,28
4031,29
4031,39
4031,12
4031,17
4031,2
4031,14
4032,9
4032,7
4032,23
4032,20
4032,31
4032,4
4032,26
4032,14
4032,40
4033,19
4033,5
4033,28
4033,34
4033,21
4033,29
4033,3
4033,37
4034,25
4034,21
4034,17
4034,2
4034,33
4034,16
4035,2
4035,38
4035,28
4035,22
4035,35
4036,24
4036,18
4036,12
4036,29
4037,34
4037,10
4037,21
4037,6
4038,39
4038,34
4038,31
4038,19
4038,26
4038,9
4039,1
4039,7
4039,19
4039,25
4039,23
4040,32
4040,17
4040,26
4040,40
4040,33
4040,10
4040,1
4040,14
4041,4
4041,22
4041,27
4041,14
4041,31
4041,34
4042,6
4042,14
4042,23
4043,19
4043,33
4043,10
4043,6
4043,1
4043,25
4043,38
4043,16
4044,5
4044,27
4044,20
4044,3
4044,30
4044,11
4045,18
4045,37
4045,1
4046,36
4046,16
4046,31
4046,37
4046,22
4046,1
4046,19
4046,7
4046,28
4046,11
4047,27
4047,18
4047,8
4047,30
4047,14
4047,9
4047,2
4047,36
4047,22
4048,28
4048,16
4048,2
4048,32
4048,35
4049,40
4049,12
4049,13
4049,19
4049,32
4049,23
4050,5
4050,12
4050,35
4051,26
4051,7
4051,38
4052,26
4052,34
4052,22
4053,24
4053,40
4053,36
4053,10
4053,31
4053,18
4053,8
4054,34
4054,24
4054,6
4054,27
4054,39
4055,26
4055,35
4055,14
4055,7
4055,10
4055,29
4055,19
4055,38
4055,3
4055,21
4056,20
4056,36
4056,7
4056,27
4056,13
4056,31
4056,11
4056,37
4056,3
4057,13
4057,34
4057,37
4057,7
4057,30
4057,27
4058,20
4058,25
4058,23
4058,15
4058,38
4058,12
4058,30
4059,33
4059,10
4059,4
4059,29
4059,37
4059,22
4060,36
4060,20
4060,15
4060,28
4060,39
4060,29
4060,1
4060,6
4060,9
4060,23
4061,27
4061,30
4061,38
4061,23
4062,1
4062,37
4062,32
4062,17
4062,34
4062,12
4062,16
4062,6
4062,26
4063,38
4063,30
4063,35
4063,15
4064,24
4064,26
4064,13
4064,1
4064,8
4064,33
4064,9
4064,37
4065,31
4065,33
4065,22
4065,38
4066,2
4066,21
4066,11
4066,15
4067,28
4067,13
4067,21
4067,1
4067,39
4067,19
4067,5
4067,29
4067,12
4067,34
4068,6
4068,26
4068,29
4068,24
4068,38
4068,36
4068,10
4068,17
4068,13
4068,4
4069,22
4069,5
4069,1
4069,27
4069,19
4069,13
4069,38
4069,36
4069,10
4070,23
4070,15
4070,30
4070,38
4071,39
4071,18
4071,4
4071,8
4071,11
4071,33
4071,21
4071,31
4072,1
4072,37
4072,28
4073,31
4073,8
4073,15
4074,30
4074,39
4074,16
4074,2
4074,17
4075,27
4075,40
4075,22
4075,29
4075,13
4075,3
4075,10
4076,18
4076,10
4076,32
4076,24
4077,35
4077,1
4077,5
4077,20
4077,39
4077,15
4077,25
4078,3
4078,11
4078,19
4079,23
4079,26
4079,3
4079,20
4079,16
4079,10
4080,27
4080,30
4080,10
4080,40
4080,36
4080,24
4081,15
4081,4
4081,30
4081,5
4081,24
4081,36
4081,40
4082,22
4082,14
4082,6
4082,27
4082,17
4082,31
4083,4
4083,36
4083,6
4083,14
4084,39
4084,4
4084,10
4084,24
4084,26
4084,35
4084,29
4084,17
4084,16
4085,4
4085,15
4085,32
4085,34
4086,38
4086,5
4086,24
4086,31
4086,19
4086,16
4086,27
4086,11
4087,14
4087,11
4087,27
4087,38
4087,7
4087,24
4087,30
4087,3
4087,36
4087,18
4088,36
4088,26
4088,29
4088,19
4088,39
4088,3
4088,12
4088,7
4088,22
4088,13
4089,16
4089,27
4089,40
4089,24
4089,3
4089,5
4089,20
4089,9
4089,36
4089,30
4090,28
4090,15
4090,36
4090,31
4090,8
4090,11
4091,4
4091,17
4091,25
4091,37
4091,35
4091,23
4091,5
4091,32
4091,9
4092,22
4092,33
4092,17
4092,25
4092,31
4092,39
4092,9
4092,13
4093,1
4093,28
4093,8
4093,29
4093,24
4094,5
4094,21
4094,34
4094,20
4094,37
4095,28
4095,38
4095,2
4095,20
4095,21
4095,11
4095,13
4095,7
4095,33
4095,32
4096,16
4096,24
4096,19
4096,36
4096,2
4096,40
4097,10
4097,32
4097,34
4097,16
4097,26
4097,18
4097,22
4097,39
4097,6
4098,21
4098,29
4098,40
4098,5
4098,19
4099,26
4099,13
4099,9
4099,36
4099,37
4099,6
4099,2
4100,15
4100,21
4100,40
4100,3
4100,29
4100,34
4100,26
4100,18
4100,10
4101,25
4101,5
4101,10
4101,4
4101,39
4101,34
4102,36
4102,25
4102,4
4102,10
4102,14
4102,24
4102,5
4103,38
4103,12
4103,33
4103,18
4103,30
4103,27
4104,21
4104,2
4104,30
4104,11
4104,6
4105,1
4105,28
4105,9
4105,16
4106,37
4106,25
4106,23
4106,36
4106,9
4106,18
4107,14
4107,21
4107,1
4107,35
4107,26
4107,17
4107,30
4107,11
4108,32
4108,6
4108,26
4108,19
4109,4
4109,5
4109,10
4109,23
4109,15
4109,36
4109,40
4109,27
4110,33
4110,14
4110,12
4110,26
4110,20
4110,37
4110,4
4111,7
4111,3
4111,24
4111,38
4111,35
4111,16
4111,9
4111,25
4112,5
4112,18
4112,37
4112,10
4112,22
4113,6
4113,26
4113,34
4113,21
4113,18
4113,9
4113,14
4113,2
4113,31
4113,38
4114,23
4114,20
4114,39
4114,7
4114,10
4114,32
4114,16
4114,27
4115,14
4115,3
4115,27
4115,34
4115,23
4116,22
4116,7
4116,14
4116,11
4116,32
4117,19
4117,9
4117,32
4117,7
4117,34
4117,22
4117,3
4118,13
4118,8
4118,4
4118,30
4118,18
4118,11
4118,34
4118,37
4118,22
4118,27
4119,36
4119,13
4119,6
4119,37
4120,27
4120,11
4120,1
4120,16
4120,30
4120,20
4120,39
4120,35
4120,24
4121,34
4121,2
4121,9
4122,29
4122,6
4122,15
4122,28
4122,1
4122,10
4122,36
4122,23
4123,33
4123,15
4123,29
4123,5
4124,29
4124,6
4124,13
4124,25
4124,22
4124,40
4124,4
4124,33
4125,28
4125,29
4125,19
4125,40
4125,9
4125,8
4125,35
4125,21
4125,1
4125,13
4126,18
4126,15
4126,12
4126,40
4126,29
4127,19
4127,7
4127,22
4127,2
4127,35
4127,9
4127,31
4127,26
4128,19
4128,27
4128,16
4128,23
4128,29
4129,34
4129,19
4129,39
4129,4
4129,6
4129,11
4129,25
4129,16
4130,10
4130,6
4130,23
4130,4
4130,20
4130,28
4130,14
4130,34
4130,30
4130,40
4131,3
4131,27
4131,14
4131,11
4131,38
4131,32
4131,17
4131,8
4131,22
4131,36
4132,18
4132,10
4132,15
4132,33
4132,40
4132,27
4132,6
4132,1
4132,21
4132,29
4133,19
4133,21
4133,39
4133,13
4133,3
4133,5
4133,11
4133,26
4133,31
4133,36
4134,25
4134,40
4134,1
4134,8
4134,9
4134,20
4134,34
4134,21
4134,14
4134,29
4135,3
4135,9
4135,16
4135,32
4135,26
4135,7
4135,20
4136,23
4136,35
4136,19
4136,26
4136,39
4136,13
4137,29
4137,28
4137,38
4137,21
4137,16
4137,36
4138,18
4138,27
4138,38
4138,16
4138,5
4138,10
4138,3
4139,33
4139,19
4139,16
4139,26
4139,39
4139,6
4139,22
4139,30
4139,12
4140,20
4140,27
4140,1
4140,9
4140,21
4140,7
4140,31
4140,33
4140,40
4140,14
4141,19
4141,2
4141,40
4141,14
4142,9
4142,1
4142,14
4142,30
4143,13
4143,3
4143,32
4143,10
4143,33
4143,5
4143,18
4143,27
4144,21
4144,31
4144,17
4144,9
4144,40
4144,4
4144,7
4144,28
4145,19
4145,29
4145,4
4145,13
4145,36
4146,1
4146,38
4146,15
4146,31
4146,10
4146,5
4146,20
4147,7
4147,17
4147,4
4147,30
4147,40
4148,26
4148,35
4148,14
4148,2
4148,30
4148,40
4149,24
4149,29
4149,27
4149,35
4149,38
4149,20
4149,1
4149,13
4149,5
4149,9
4150,16
4150,10
4150,29
4150,20
4150,8
4150,21
4150,26
4150,38
4150,36
4151,30
4151,3
4151,40
4152,33
4152,16
4152,22
4152,32
4152,9
4152,40
4152,26
4153,21
4153,3
4153,10
4154,16
4154,8
4154,31
4154,18
4154,21
4154,2
4154,11
4154,27
4154,35
4154,39
4155,25
4155,8
4155,35
4155,22
4155,39
4155,14
4155,10
4155,20
4156,32
4156,12
4156,15
4156,17
4156,3
4156,28
4156,22
4157,6
4157,24
4157,37
4157,27
4157,36
4157,13
4157,11
4157,17
4158,12
4158,14
4158,30
4158,38
4158,23
4158,4
4158,26
4158,33
4159,17
4159,36
4159,23
4159,3
4159,12
4159,27
4160,38
4160,8
4160,21
4160,27
4161,6
4161,13
4161,24
4162,32
4162,8
4162,28
4162,38
4162,3
4162,11
4163,6
4163,2
4163,17
4163,35
4163,25
4163,10
4164,17
4164,21
4164,4
4164,34
4164,7
4165,17
4165,7
4165,26
4165,32
4165,12
4165,23
4165,38
4165,35
4165,14
4166,19
4166,40
4166,2
4166,15
4166,6
4166,24
4167,18
4167,9
4167,38
4167,5
4167,28
4167,34
4167,23
4168,20
4168,27
4168,8
4168,38
4168,34
4168,3
4168,23
4168,11
4169,29
4169,2
4169,15
4169,18
4169,25
4169,8
4169,37
4169,36
4169,21
4169,12
4170,23
4170,37
4170,36
4170,5
4170,10
4170,2
4171,35
4171,14
4171,8
4171,10
4171,40
4171,20
4171,24
4171,2
4171,27
4172,2
4172,16
4172,31
4172,22
4173,3
4173,21
4173,37
4173,20
4174,6
4174,2
4174,27
4174,40
4175,36
4175,38
4175,10
4175,25
4176,21
4176,17
4176,14
4176,6
4176,3
4176,39
4176,34
4176,29
4176,28
4176,10
4177,19
4177,32
4177,5
4177,12
4177,37
4178,12
4178,21
4178,29
4178,36
4178,20
4179,40
4179,21
4179,13
4179,33
4179,12
4179,27
4180,30
4180,16
4180,6
4180,10
4180,21
4180,36
4180,20
4180,26
4180,1
4180,38
4181,13
4181,11
4181,26
4181,22
4181,29
4181,17
4181,36
4181,5
4181,1
4182,14
4182,10
4182,17
4182,26
4182,33
4182,38
4182,6
4182,32
4182,23
4183,23
4183,19
4183,37
4183,11
4183,1
4184,3
4184,30
4184,8
4184,16
4184,33
4184,28
4185,14
4185,30
4185,6
4185,23
4185,10
4185,36
4186,36
4186,7
4186,12
4186,28
4186,31
4186,20
4186,24
4186,15
4186,1
4186,37
4187,10
4187,1
4187,24
4187,15
4187,39
4187,31
4188,37
4188,25
4188,32
4188,4
4188,7
4188,20
4188,22
4188,33
4188,14
4188,12
4189,32
4189,19
4189,28
4189,5
4189,36
4190,1
4190,7
4190,17
4190,37
4190,13
4190,25
4190,32
4190,24
4190,9
4190,34
4191,11
4191,2
4191,35
4191,31
4192,38
4192,35
4192,1
4192,14
4193,39
4193,15
4193,34
4193,30
4193,5
4193,21
4193,3
4193,18
4194,5
4194,32
4194,16
4194,22
4194,35
4194,2
4195,12
4195,26
4195,22
4195,38
4195,20
4196,17
4196,28
4196,10
4196,24
4196,8
4196,38
4196,1
4196,36
4197,21
4197,20
4197,5
4197,11
4197,37
4197,2
4197,15
4198,24
4198,36
4198,10
4198,3
4198,14
4198,29
4198,17
4198,26
4199,14
4199,29
4199,26
4199,39
4199,10
4199,33
4199,6
4199,23
4199,17
4200,31
4200,12
4200,38
4200,7
4200,23
4201,9
4201,30
4201,15
4201,6
4201,21
4201,33
4201,20
4201,38
4202,31
4202,9
4202,23
4202,38
4202,3
4202,36
4202,27
4202,6
4203,1
4203,12
4203,15
4203,32
4203,17
4203,21
4203,27
4203,5
4204,30
4204,23
4204,25
4204,6
4204,15
4205,15
4205,29
4205,38
4205,26
4206,28
4206,16
4206,5
4206,35
4207,11
4207,35
4207,29
4207,2
4207,5
4207,21
4208,28
4208,23
